cluster_id,cluster_name,prompt_variation,variation_type,prompt,condition,latency_ms,fallback,correct_cluster,template_key,rule_classes
1,homesickness,1,direct,I miss my hometown,A,1826.3,False,True,,
1,homesickness,1,direct,I miss my hometown,D,0.9,False,True,nostalgia,K|J
1,homesickness,2,descriptive,I keep thinking about the place I grew up,A,529.1,False,True,,
1,homesickness,2,descriptive,I keep thinking about the place I grew up,D,0.3,False,False,nostalgia,C|J
1,homesickness,3,indirect,Part of me never really left home,A,671.8,False,True,,
1,homesickness,3,indirect,Part of me never really left home,D,0.1,False,True,mourning,K|C
1,homesickness,4,metaphorical,Home feels further away every year that passes,A,465.8,False,True,,
1,homesickness,4,metaphorical,Home feels further away every year that passes,D,0.4,False,True,homesickness,K
1,homesickness,5,colloquial,I'd give anything to walk those streets again,A,474.3,False,True,,
1,homesickness,5,colloquial,I'd give anything to walk those streets again,D,0.1,True,False,__fallback__,
2,longing,1,direct,I wish I had spent more time with my grandparents,A,432.7,False,True,,
2,longing,1,direct,I wish I had spent more time with my grandparents,D,0.2,False,True,longing,A|C
2,longing,2,descriptive,There are things I wanted to say that I never got to say,A,406.2,False,True,,
2,longing,2,descriptive,There are things I wanted to say that I never got to say,D,0.1,False,False,mourning,C
2,longing,3,indirect,I keep reaching for something that isn't there anymore,A,480.5,False,True,,
2,longing,3,indirect,I keep reaching for something that isn't there anymore,D,0.1,False,False,mourning,K|C
2,longing,4,metaphorical,Some days I ache for a version of my life that's gone,A,375.1,False,True,,
2,longing,4,metaphorical,Some days I ache for a version of my life that's gone,D,0.1,True,False,__fallback__,__fallback__
2,longing,5,colloquial,I want back something I can never get back,A,457.3,False,True,,
2,longing,5,colloquial,I want back something I can never get back,D,0.1,False,False,mourning,C
3,mourning,1,direct,I still think about the life I could have lived,A,464.0,False,True,,
3,mourning,1,direct,I still think about the life I could have lived,D,0.1,False,True,longing,A|C
3,mourning,2,descriptive,Years later and I still carry this with me,A,290.2,False,True,,
3,mourning,2,descriptive,Years later and I still carry this with me,D,0.1,False,True,mourning,C
3,mourning,3,indirect,It's been so long but it still hits me sometimes,A,283.5,False,True,,
3,mourning,3,indirect,It's been so long but it still hits me sometimes,D,0.1,True,False,__fallback__,__fallback__
3,mourning,4,metaphorical,Time passes but the weight of it doesn't really go away,A,400.7,False,True,,
3,mourning,4,metaphorical,Time passes but the weight of it doesn't really go away,D,0.1,False,True,mourning,K|C
3,mourning,5,colloquial,"Even now, after everything, that loss is still with me",A,515.8,False,True,,
3,mourning,5,colloquial,"Even now, after everything, that loss is still with me",D,0.1,False,True,mourning,C
4,recognition,1,direct,I deeply admire someone I can never be like,A,412.6,False,True,,
4,recognition,1,direct,I deeply admire someone I can never be like,D,0.1,False,True,recognition,C|D
4,recognition,2,descriptive,There's someone in my life who makes me want to be better,A,535.2,False,True,,
4,recognition,2,descriptive,There's someone in my life who makes me want to be better,D,0.1,True,False,__fallback__,__fallback__
4,recognition,3,indirect,I look up to this person in a way I can't quite explain,A,424.1,False,True,,
4,recognition,3,indirect,I look up to this person in a way I can't quite explain,D,0.1,True,False,__fallback__,
4,recognition,4,metaphorical,Watching someone live the way they do makes me feel small and inspired at once,A,653.9,False,True,,
4,recognition,4,metaphorical,Watching someone live the way they do makes me feel small and inspired at once,D,0.1,False,False,nostalgia,J
4,recognition,5,colloquial,I've never met anyone who made me feel like I was seeing what's possible,A,374.2,False,True,,
4,recognition,5,colloquial,I've never met anyone who made me feel like I was seeing what's possible,D,0.1,False,False,mourning,C
5,apprehension,1,direct,I have a big interview tomorrow,A,526.9,False,True,,
5,apprehension,1,direct,I have a big interview tomorrow,D,0.1,False,False,anxiety,__fallback__
5,apprehension,2,descriptive,Something important is happening tomorrow and I can't stop thinking about it,A,458.6,False,True,,
5,apprehension,2,descriptive,Something important is happening tomorrow and I can't stop thinking about it,D,0.1,True,False,__fallback__,__fallback__
5,apprehension,3,indirect,I'm trying not to think about what's coming but I can't help it,A,548.0,False,True,,
5,apprehension,3,indirect,I'm trying not to think about what's coming but I can't help it,D,0.1,True,False,__fallback__,X
5,apprehension,4,metaphorical,The closer it gets the harder it is to stay calm,A,465.6,False,True,,
5,apprehension,4,metaphorical,The closer it gets the harder it is to stay calm,D,0.1,True,False,__fallback__,__fallback__
5,apprehension,5,colloquial,My stomach won't settle knowing what I have to face tomorrow,A,447.3,False,True,,
5,apprehension,5,colloquial,My stomach won't settle knowing what I have to face tomorrow,D,0.1,True,False,__fallback__,__fallback__
6,joyful_anticipation,1,direct,I'm getting married next month,A,359.4,False,True,,
6,joyful_anticipation,1,direct,I'm getting married next month,D,0.1,False,True,anticipation,H
6,joyful_anticipation,2,descriptive,Something wonderful is about to happen in my life,A,450.6,False,True,,
6,joyful_anticipation,2,descriptive,Something wonderful is about to happen in my life,D,0.1,False,True,anticipation,H
6,joyful_anticipation,3,indirect,I can't believe how close the big day is getting,A,535.2,False,True,,
6,joyful_anticipation,3,indirect,I can't believe how close the big day is getting,D,0.1,True,False,__fallback__,__fallback__
6,joyful_anticipation,4,metaphorical,Everything I've been waiting for is almost here,A,432.6,False,True,,
6,joyful_anticipation,4,metaphorical,Everything I've been waiting for is almost here,D,0.1,True,False,__fallback__,__fallback__
6,joyful_anticipation,5,colloquial,I feel like I'm standing at the edge of something beautiful,A,514.5,False,True,,
6,joyful_anticipation,5,colloquial,I feel like I'm standing at the edge of something beautiful,D,0.1,True,False,__fallback__,
7,social_pain,1,direct,I'm genuinely happy for my friend but I feel jealous too,A,345.0,False,True,,
7,social_pain,1,direct,I'm genuinely happy for my friend but I feel jealous too,D,0.1,False,True,envy,I
7,social_pain,2,descriptive,Watching someone get what I've always wanted is complicated,A,614.4,False,True,,
7,social_pain,2,descriptive,Watching someone get what I've always wanted is complicated,D,0.1,True,False,__fallback__,__fallback__
7,social_pain,3,indirect,I want to celebrate with them but something in me can't quite get there,A,444.2,False,True,,
7,social_pain,3,indirect,I want to celebrate with them but something in me can't quite get there,D,0.1,True,False,__fallback__,__fallback__
7,social_pain,4,metaphorical,Their success is bringing up feelings in me I'm not proud of,A,523.0,False,True,,
7,social_pain,4,metaphorical,Their success is bringing up feelings in me I'm not proud of,D,0.1,True,False,__fallback__,X
7,social_pain,5,colloquial,I'm rooting for them and also struggling to mean it,A,339.7,False,True,,
7,social_pain,5,colloquial,I'm rooting for them and also struggling to mean it,D,0.1,True,False,__fallback__,
8,relational_loss,1,direct,I lost touch with my best friend,A,448.8,False,True,,
8,relational_loss,1,direct,I lost touch with my best friend,D,0.2,False,True,mourning,__fallback__
8,relational_loss,2,descriptive,Someone who used to be everything to me is just gone from my life now,A,377.7,False,True,,
8,relational_loss,2,descriptive,Someone who used to be everything to me is just gone from my life now,D,0.1,False,False,mourning,C
8,relational_loss,3,indirect,There's a person-shaped hole in my days,A,297.6,False,True,,
8,relational_loss,3,indirect,There's a person-shaped hole in my days,D,0.1,True,False,__fallback__,
8,relational_loss,4,metaphorical,I didn't realize how much space they took up until they weren't there,A,535.5,False,True,,
8,relational_loss,4,metaphorical,I didn't realize how much space they took up until they weren't there,D,0.1,True,True,__fallback__,__fallback__
8,relational_loss,5,colloquial,We just drifted apart and I'm not sure when it stopped being recoverable,A,338.4,False,True,,
8,relational_loss,5,colloquial,We just drifted apart and I'm not sure when it stopped being recoverable,D,0.1,True,False,__fallback__,X
9,bittersweet_pride,1,direct,I feel proud of my kids but also sad they're growing up so fast,A,489.4,False,True,,
9,bittersweet_pride,1,direct,I feel proud of my kids but also sad they're growing up so fast,D,0.2,False,True,recognition,C|D
9,bittersweet_pride,2,descriptive,Watching them become who they're becoming fills me up and breaks my heart,A,458.3,False,True,,
9,bittersweet_pride,2,descriptive,Watching them become who they're becoming fills me up and breaks my heart,D,0.1,True,False,__fallback__,
9,bittersweet_pride,3,indirect,Every milestone feels like a small goodbye,A,579.3,False,True,,
9,bittersweet_pride,3,indirect,Every milestone feels like a small goodbye,D,0.1,True,False,__fallback__,
9,bittersweet_pride,4,metaphorical,I'm so proud of who they are and I miss who they were,A,487.7,False,True,,
9,bittersweet_pride,4,metaphorical,I'm so proud of who they are and I miss who they were,D,0.1,False,True,recognition,K|D
9,bittersweet_pride,5,colloquial,Their growing up is the most beautiful hard thing I've ever witnessed,A,428.1,False,True,,
9,bittersweet_pride,5,colloquial,Their growing up is the most beautiful hard thing I've ever witnessed,D,0.1,False,False,mourning,C
10,ambivalent_loss,1,direct,I miss someone I know I'm better off without,A,673.9,False,True,,
10,ambivalent_loss,1,direct,I miss someone I know I'm better off without,D,0.2,False,True,homesickness,K
10,ambivalent_loss,2,descriptive,Part of me still reaches for someone I had to let go of,A,591.7,False,True,,
10,ambivalent_loss,2,descriptive,Part of me still reaches for someone I had to let go of,D,0.1,True,False,__fallback__,__fallback__
10,ambivalent_loss,3,indirect,I know leaving was right but I didn't expect to miss them this much,A,495.0,False,True,,
10,ambivalent_loss,3,indirect,I know leaving was right but I didn't expect to miss them this much,D,0.1,False,True,homesickness,K
10,ambivalent_loss,4,metaphorical,The absence of someone who hurt me is somehow still an absence,A,491.0,False,True,,
10,ambivalent_loss,4,metaphorical,The absence of someone who hurt me is somehow still an absence,D,0.1,False,False,mourning,C
10,ambivalent_loss,5,colloquial,I thought being better off without someone would feel better than this,A,718.9,False,True,,
10,ambivalent_loss,5,colloquial,I thought being better off without someone would feel better than this,D,0.1,True,False,__fallback__,__fallback__
11,temporal_anxiety,1,direct,I feel like time is moving too fast lately,A,501.0,False,True,,
11,temporal_anxiety,1,direct,I feel like time is moving too fast lately,D,0.1,False,True,anticipation,L|B
11,temporal_anxiety,2,descriptive,The days keep slipping by and I can't seem to hold onto them,A,506.6,False,True,,
11,temporal_anxiety,2,descriptive,The days keep slipping by and I can't seem to hold onto them,D,0.1,True,False,__fallback__,
11,temporal_anxiety,3,indirect,I look up and months have passed and I don't know where they went,A,512.5,False,True,,
11,temporal_anxiety,3,indirect,I look up and months have passed and I don't know where they went,D,0.2,False,False,homesickness,K
11,temporal_anxiety,4,metaphorical,Everything feels like it's happening faster than I can process,A,387.7,False,True,,
11,temporal_anxiety,4,metaphorical,Everything feels like it's happening faster than I can process,D,0.1,True,False,__fallback__,
11,temporal_anxiety,5,colloquial,I keep trying to slow down but the calendar won't cooperate,A,420.0,False,True,,
11,temporal_anxiety,5,colloquial,I keep trying to slow down but the calendar won't cooperate,D,0.1,True,False,__fallback__,__fallback__
12,threshold_courage,1,direct,I'm proud of how far I've come but scared of what's next,A,543.0,False,True,,
12,threshold_courage,1,direct,I'm proud of how far I've come but scared of what's next,D,0.1,True,True,__fallback__,__fallback__
12,threshold_courage,2,descriptive,I've made it further than I ever expected and now I'm terrified of the next step,A,489.1,False,True,,
12,threshold_courage,2,descriptive,I've made it further than I ever expected and now I'm terrified of the next step,D,0.1,True,True,__fallback__,__fallback__
12,threshold_courage,3,indirect,Every time I reach a new level the fear of losing it gets bigger,A,479.7,False,True,,
12,threshold_courage,3,indirect,Every time I reach a new level the fear of losing it gets bigger,D,0.1,False,False,mourning,C
12,threshold_courage,4,metaphorical,I worked so hard to get here and now I don't know if I'm ready for what comes next,A,407.6,False,True,,
12,threshold_courage,4,metaphorical,I worked so hard to get here and now I don't know if I'm ready for what comes next,D,0.1,True,True,__fallback__,__fallback__
12,threshold_courage,5,colloquial,"Success has made me more afraid, not less",A,418.9,False,True,,
12,threshold_courage,5,colloquial,"Success has made me more afraid, not less",D,0.1,True,False,__fallback__,X
13,mortality_aliveness,1,direct,I feel most alive when I'm about to lose something,A,527.5,False,True,,
13,mortality_aliveness,1,direct,I feel most alive when I'm about to lose something,D,0.1,False,True,mourning,N|C
13,mortality_aliveness,2,descriptive,Nothing sharpens my sense of being here like the threat of something ending,A,496.5,False,True,,
13,mortality_aliveness,2,descriptive,Nothing sharpens my sense of being here like the threat of something ending,D,0.1,True,False,__fallback__,__fallback__
13,mortality_aliveness,3,indirect,Loss has a way of waking me up to what I have,A,290.8,False,True,,
13,mortality_aliveness,3,indirect,Loss has a way of waking me up to what I have,D,0.1,False,True,mourning,__fallback__
13,mortality_aliveness,4,metaphorical,The closer something gets to gone the more real it becomes to me,A,513.7,False,True,,
13,mortality_aliveness,4,metaphorical,The closer something gets to gone the more real it becomes to me,D,0.1,True,False,__fallback__,__fallback__
13,mortality_aliveness,5,colloquial,I've noticed I love things most intensely right before they're taken away,A,692.3,False,True,,
13,mortality_aliveness,5,colloquial,I've noticed I love things most intensely right before they're taken away,D,0.1,False,False,anticipation,H
14,regret,1,direct,I wonder if I made the right choices,A,459.0,False,True,,
14,regret,1,direct,I wonder if I made the right choices,D,0.1,False,False,anxiety,G
14,regret,2,descriptive,There are forks in the road I keep going back to in my mind,A,634.9,False,True,,
14,regret,2,descriptive,There are forks in the road I keep going back to in my mind,D,0.1,False,False,nostalgia,J
14,regret,3,indirect,I find myself replaying old decisions and wondering what if,A,549.9,False,True,,
14,regret,3,indirect,I find myself replaying old decisions and wondering what if,D,0.1,False,False,worry,R
14,regret,4,metaphorical,The version of my life I didn't choose still haunts me sometimes,A,430.8,False,True,,
14,regret,4,metaphorical,The version of my life I didn't choose still haunts me sometimes,D,0.1,True,False,__fallback__,__fallback__
14,regret,5,colloquial,I made the choices I made and I'm still not at peace with all of them,A,575.9,False,True,,
14,regret,5,colloquial,I made the choices I made and I'm still not at peace with all of them,D,0.1,True,False,__fallback__,X
15,complicated_grief,1,direct,I feel closer to someone after they hurt me,A,496.6,False,True,,
15,complicated_grief,1,direct,I feel closer to someone after they hurt me,D,0.1,True,False,__fallback__,__fallback__
15,complicated_grief,2,descriptive,"Being hurt by someone made me understand them more, not less",A,403.4,False,True,,
15,complicated_grief,2,descriptive,"Being hurt by someone made me understand them more, not less",D,0.1,True,False,__fallback__,X
15,complicated_grief,3,indirect,The person who wounded me is also somehow the person I feel most known by,A,562.2,False,True,,
15,complicated_grief,3,indirect,The person who wounded me is also somehow the person I feel most known by,D,0.1,True,False,__fallback__,
15,complicated_grief,4,metaphorical,It's strange how damage can create intimacy,A,474.4,False,True,,
15,complicated_grief,4,metaphorical,It's strange how damage can create intimacy,D,0.0,True,False,__fallback__,
15,complicated_grief,5,colloquial,"After everything they did, I still feel a pull toward them",A,525.7,False,True,,
15,complicated_grief,5,colloquial,"After everything they did, I still feel a pull toward them",D,0.1,False,False,mourning,C
