pair_id,word_a,word_b,pair,consistency_score,dominant_concept,concept_real,avg_confidence,concept_variance,density_class,trial_concepts
1,tension,storm,tension + storm,0.667,tension,0.667,0.833,"['tension', 'tension', 'tension and storm']",SPARSE,"tension, tension, tension and storm"
2,anguish,boundary,anguish + boundary,0.667,anguish,0.667,0.967,"['anguish', 'anguish and boundary', 'anguish']",SPARSE,"anguish, anguish and boundary, anguish"
3,feminine,emergence,feminine + emergence,1.0,emergence,1.0,0.933,"['emergence', 'emergence', 'emergence']",DENSE,"emergence, emergence, emergence"
4,torment,pattern,torment + pattern,0.333,torture,0.333,0.9,"['torture', 'suffering', 'torment']",UNSTABLE,"torture, suffering, torment"
5,longing,tension,longing + tension,1.0,tension,1.0,0.867,"['tension', 'tension', 'tension']",DENSE,"tension, tension, tension"
6,warmth,radiance,warmth + radiance,0.667,warmth,1.0,1.0,"['warmth', 'warmth', 'radiance']",SPARSE,"warmth, warmth, radiance"
7,structure,flame,structure + flame,0.667,flame,0.667,0.85,"['fire', 'flame', 'flame']",SPARSE,"fire, flame, flame"
8,longing,void,longing + void,0.333,longing void,0.0,0.967,"['longing void', 'an emotional state of deep sorrow or melancholy', 'yearning for something']",UNSTABLE,"longing void, an emotional state of deep sorrow or melancholy, yearning for something"
9,wither,boundary,wither + boundary,0.667,boundary,0.667,0.933,"['boundary', 'concrete', 'boundary']",SPARSE,"boundary, concrete, boundary"
10,descent,tide,descent + tide,0.667,tide,0.667,0.9,"['tide', 'descending tides', 'tide']",SPARSE,"tide, descending tides, tide"
11,shatter,echo,shatter + echo,0.667,shatter,0.667,0.8,"['shatter', 'disruption', 'shatter']",SPARSE,"shatter, disruption, shatter"
12,sunder,tension,sunder + tension,1.0,tension,1.0,1.0,"['tension', 'tension', 'tension']",DENSE,"tension, tension, tension"
13,dread,sorrow,dread + sorrow,0.333,sorrow,0.667,1.0,"['sorrow', 'dread and sorrow', 'dread']",UNSTABLE,"sorrow, dread and sorrow, dread"
14,doom,smolder,doom + smolder,0.333,doom,0.333,0.933,"['doom', 'scary feeling', 'disaster and decay']",UNSTABLE,"doom, scary feeling, disaster and decay"
15,cleave,emergence,cleave + emergence,1.0,emergence,1.0,0.9,"['emergence', 'emergence', 'emergence']",DENSE,"emergence, emergence, emergence"
16,sunder,warmth,sunder + warmth,0.333,warming,0.667,0.933,"['warming', 'cold', 'warmth']",UNSTABLE,"warming, cold, warmth"
17,despair,anticipation,despair + anticipation,0.667,despair,0.667,0.933,"['despair', 'desperation', 'despair']",SPARSE,"despair, desperation, despair"
18,convergence,storm,convergence + storm,0.667,convergence,0.667,0.9,"['convergence storm', 'convergence', 'convergence']",SPARSE,"convergence storm, convergence, convergence"
19,dread,emergence,dread + emergence,0.667,emergence,1.0,0.75,"['emergence', 'dread', 'emergence']",SPARSE,"emergence, dread, emergence"
20,smolder,conflict,smolder + conflict,1.0,conflict,1.0,0.983,"['conflict', 'conflict', 'conflict']",DENSE,"conflict, conflict, conflict"
21,grief,descent,grief + descent,0.667,grief,1.0,0.9,"['grief', 'loss', 'grief']",SPARSE,"grief, loss, grief"
22,solstice,convergence,solstice + convergence,0.333,sun-sky alignment,0.333,0.9,"['sun-sky alignment', 'convergence', 'solstice convergence']",UNSTABLE,"sun-sky alignment, convergence, solstice convergence"
23,decay,emergence,decay + emergence,1.0,decay,1.0,0.833,"['decay', 'decay', 'decay']",DENSE,"decay, decay, decay"
24,fishing,loss,fishing + loss,0.667,loss,0.667,1.0,"['loss', 'loss', 'fishing loss']",SPARSE,"loss, loss, fishing loss"
25,decay,void,decay + void,0.667,decay,1.0,0.867,"['decay', 'decay', 'void']",SPARSE,"decay, decay, void"
26,despair,silence,despair + silence,0.333,disbelief and sadness,0.333,0.9,"['disbelief and sadness', 'suffering', 'silence']",UNSTABLE,"disbelief and sadness, suffering, silence"
27,despair,echo,despair + echo,0.333,despair,0.333,0.933,"['despair', 'depression', 'disappointment and despair']",UNSTABLE,"despair, depression, disappointment and despair"
28,tension,bloom,tension + bloom,1.0,tension,1.0,0.933,"['tension', 'tension', 'tension']",DENSE,"tension, tension, tension"
29,storm,blood,storm + blood,0.333,storm and blood,0.333,0.933,"['storm and blood', 'storm', 'storm blood']",UNSTABLE,"storm and blood, storm, storm blood"
30,radiance,echo,radiance + echo,0.667,radiance echo,0.333,0.967,"['radiance echo', 'radiance', 'radiance echo']",SPARSE,"radiance echo, radiance, radiance echo"
31,tension,flow,tension + flow,0.667,tension,1.0,0.933,"['tension', 'tension', 'flow']",SPARSE,"tension, tension, flow"
32,loss,fracture,loss + fracture,0.333,loss,0.667,0.833,"['loss', 'fracture', 'loss fracture']",UNSTABLE,"loss, fracture, loss fracture"
33,loss,conflict,loss + conflict,0.667,loss,0.667,0.833,"['loss', 'loss conflict', 'loss']",SPARSE,"loss, loss conflict, loss"
34,anticipation,stillness,anticipation + stillness,0.667,anticipation,1.0,0.833,"['stillness', 'anticipation', 'anticipation']",SPARSE,"stillness, anticipation, anticipation"
35,silence,flow,silence + flow,1.0,silence,1.0,1.0,"['silence', 'silence', 'silence']",DENSE,"silence, silence, silence"
36,wither,sunder,wither + sunder,0.667,water,0.0,0.967,"['water', 'suspense and tension', 'water']",SPARSE,"water, suspense and tension, water"
37,grief,flow,grief + flow,0.667,grief,1.0,0.933,"['mourning', 'grief', 'grief']",SPARSE,"mourning, grief, grief"
38,loss,breath,loss + breath,1.0,loss,1.0,0.867,"['loss', 'loss', 'loss']",DENSE,"loss, loss, loss"
39,forsaken,boundary,forsaken + boundary,0.667,forsaken,0.667,0.867,"['forsaken', 'forsaken', 'forsaken boundary']",SPARSE,"forsaken, forsaken, forsaken boundary"
40,sorrow,conflict,sorrow + conflict,0.667,conflict,0.667,0.9,"['conflict', 'sorrow conflict', 'conflict']",SPARSE,"conflict, sorrow conflict, conflict"
41,cleave,pattern,cleave + pattern,0.667,pattern,0.667,0.9,"['pattern', 'cleave pattern', 'pattern']",SPARSE,"pattern, cleave pattern, pattern"
42,bleak,sorrow,bleak + sorrow,0.667,sorrow,0.667,0.933,"['sorrow', 'blight', 'sorrow']",SPARSE,"sorrow, blight, sorrow"
43,boundary,storm,boundary + storm,0.667,boundary,0.667,0.933,"['boundary', 'boundary', 'storm boundary']",SPARSE,"boundary, boundary, storm boundary"
44,solstice,storm,solstice + storm,0.667,solstice,0.0,0.867,"['solstice', 'solstice', 'solstice storm']",SPARSE,"solstice, solstice, solstice storm"
45,magnetic,languish,magnetic + languish,0.667,magnetic,0.667,0.983,"['magnetic', 'magical languish', 'magnetic']",SPARSE,"magnetic, magical languish, magnetic"
46,hollow,echo,hollow + echo,0.333,sound,0.333,1.0,"['sound', 'empty', 'echo']",UNSTABLE,"sound, empty, echo"
47,stillness,flame,stillness + flame,1.0,stillness,1.0,0.967,"['stillness', 'stillness', 'stillness']",DENSE,"stillness, stillness, stillness"
48,grief,dissolve,grief + dissolve,1.0,grief,1.0,0.767,"['grief', 'grief', 'grief']",DENSE,"grief, grief, grief"
49,shatter,anguish,shatter + anguish,1.0,shattering,0.0,0.933,"['shattering', 'shattering', 'shattering']",ANCHORED,"shattering, shattering, shattering"
50,solstice,echo,solstice + echo,1.0,solstice echo,0.0,0.833,"['solstice echo', 'solstice echo', 'solstice echo']",ANCHORED,"solstice echo, solstice echo, solstice echo"
51,radiance,fracture,radiance + fracture,1.0,radiance,1.0,0.867,"['radiance', 'radiance', 'radiance']",DENSE,"radiance, radiance, radiance"
52,conflict,threshold,conflict + threshold,1.0,conflict,1.0,0.833,"['conflict', 'conflict', 'conflict']",DENSE,"conflict, conflict, conflict"
53,forsaken,shatter,forsaken + shatter,0.667,shattered,0.333,1.0,"['forsaken', 'shattered', 'shattered']",SPARSE,"forsaken, shattered, shattered"
54,smolder,longing,smolder + longing,0.333,sensation,0.0,0.833,"['sensation', 'flames and emotions', 'soul']",UNSTABLE,"sensation, flames and emotions, soul"
55,longing,pattern,longing + pattern,1.0,longing pattern,0.0,0.867,"['longing pattern', 'longing pattern', 'longing pattern']",ANCHORED,"longing pattern, longing pattern, longing pattern"
56,descent,bloom,descent + bloom,1.0,bloom,1.0,0.933,"['bloom', 'bloom', 'bloom']",DENSE,"bloom, bloom, bloom"
57,torment,shatter,torment + shatter,0.333,torn,0.0,1.0,"['torn', 'tragedy and destruction', 'torture']",UNSTABLE,"torn, tragedy and destruction, torture"
58,devour,tension,devour + tension,0.667,tension,0.667,0.783,"['tension', 'tension', 'energy consumption']",SPARSE,"tension, tension, energy consumption"
59,warmth,silence,warmth + silence,0.667,silence,1.0,0.9,"['silence', 'warmth', 'silence']",SPARSE,"silence, warmth, silence"
60,bleak,dissolve,bleak + dissolve,0.333,suspense,0.333,0.903,"['suspense', 'dissolution', 'disaster and destruction']",UNSTABLE,"suspense, dissolution, disaster and destruction"
61,doom,tide,doom + tide,0.333,futurism,0.667,0.933,"['futurism', 'doom', 'dawn']",UNSTABLE,"futurism, doom, dawn"
62,wither,bloom,wither + bloom,0.667,planting,0.0,0.967,"['flowers', 'planting', 'planting']",SPARSE,"flowers, planting, planting"
63,bleak,stone,bleak + stone,0.333,bureaucratic,0.333,0.967,"['bureaucratic', 'stone', 'stunning scenery']",UNSTABLE,"bureaucratic, stone, stunning scenery"
64,solstice,languish,solstice + languish,1.0,solstice,0.0,0.967,"['solstice', 'solstice', 'solstice']",ANCHORED,"solstice, solstice, solstice"
65,void,shadow,void + shadow,0.667,shadow,1.0,0.867,"['void', 'shadow', 'shadow']",SPARSE,"void, shadow, shadow"
66,warmth,recursion,warmth + recursion,1.0,warmth,1.0,0.767,"['warmth', 'warmth', 'warmth']",DENSE,"warmth, warmth, warmth"
67,recursion,convergence,recursion + convergence,1.0,convergence,1.0,0.867,"['convergence', 'convergence', 'convergence']",DENSE,"convergence, convergence, convergence"
68,solstice,grief,solstice + grief,1.0,solstice,0.0,0.9,"['solstice', 'solstice', 'solstice']",ANCHORED,"solstice, solstice, solstice"
69,fishing,rhythm,fishing + rhythm,0.333,folk music,0.0,0.833,"['folk music', 'music', 'fishing rhythm']",UNSTABLE,"folk music, music, fishing rhythm"
70,torment,cleave,torment + cleave,0.667,torture,0.333,0.967,"['torture', 'torture', 'torment']",SPARSE,"torture, torture, torment"
71,grief,convergence,grief + convergence,1.0,grief,1.0,0.767,"['grief', 'grief', 'grief']",DENSE,"grief, grief, grief"
72,sunder,melancholy,sunder + melancholy,1.0,melancholy,1.0,0.9,"['melancholy', 'melancholy', 'melancholy']",DENSE,"melancholy, melancholy, melancholy"
73,despair,ash,despair + ash,0.667,despair,0.667,0.867,"['despair', 'despair', 'desperation']",SPARSE,"despair, despair, desperation"
74,grief,silence,grief + silence,0.667,silence,1.0,0.817,"['grief', 'silence', 'silence']",SPARSE,"grief, silence, silence"
75,forsake,emergence,forsake + emergence,0.667,emergence,1.0,0.833,"['emergence', 'forsake', 'emergence']",SPARSE,"emergence, forsake, emergence"
76,melancholy,sorrow,melancholy + sorrow,0.667,melancholy,1.0,1.0,"['melancholy', 'melancholy', 'sorrow']",SPARSE,"melancholy, melancholy, sorrow"
77,magnetic,blood,magnetic + blood,0.333,blood,0.667,0.933,"['blood', 'magnetic fields', 'magnetic']",UNSTABLE,"blood, magnetic fields, magnetic"
78,longing,emergence,longing + emergence,0.667,emergence,0.667,0.933,"['emotion', 'emergence', 'emergence']",SPARSE,"emotion, emergence, emergence"
79,bleak,sunder,bleak + sunder,0.333,suffering,0.0,0.967,"['suffering', 'suspicious, gloomy', 'blacker']",UNSTABLE,"suffering, suspicious, gloomy, blacker"
80,anticipation,ash,anticipation + ash,0.333,anticipated,0.333,0.8,"['anticipated', 'anticipation', 'contemplation']",UNSTABLE,"anticipated, anticipation, contemplation"
81,bleak,silence,bleak + silence,0.667,silence,0.667,0.967,"['silence', 'silence', 'blight']",SPARSE,"silence, silence, blight"
82,grief,storm,grief + storm,0.667,grief,0.667,0.933,"['grief', 'grief storm', 'grief']",SPARSE,"grief, grief storm, grief"
83,magnetic,boundary,magnetic + boundary,1.0,magnetic boundary,0.0,0.9,"['magnetic boundary', 'magnetic boundary', 'magnetic boundary']",ANCHORED,"magnetic boundary, magnetic boundary, magnetic boundary"
84,forsaken,breath,forsaken + breath,0.333,forsaken,0.333,0.567,"['forsaken', 'sacrifice']",UNSTABLE,"forsaken, , sacrifice"
85,morning,wither,morning + wither,0.667,morning,0.667,1.0,"['mortality', 'morning', 'morning']",SPARSE,"mortality, morning, morning"
86,warmth,flame,warmth + flame,1.0,flame,1.0,0.9,"['flame', 'flame', 'flame']",DENSE,"flame, flame, flame"
87,despair,tide,despair + tide,0.667,despair,1.0,0.933,"['despair', 'tide', 'despair']",SPARSE,"despair, tide, despair"
88,hollow,wither,hollow + wither,0.667,empty,0.0,0.967,"['empty', 'decomposition', 'empty']",SPARSE,"empty, decomposition, empty"
89,pattern,rhythm,pattern + rhythm,0.667,rhythm pattern,0.333,1.0,"['rhythm pattern', 'rhythm pattern', 'rhythm']",SPARSE,"rhythm pattern, rhythm pattern, rhythm"
90,shadow,tide,shadow + tide,1.0,shadow,1.0,0.8,"['shadow', 'shadow', 'shadow']",DENSE,"shadow, shadow, shadow"
91,languish,rhythm,languish + rhythm,0.333,languish,0.333,0.267,['languish'],UNSTABLE,"languish, , "
92,sunder,void,sunder + void,1.0,void,1.0,0.933,"['void', 'void', 'void']",DENSE,"void, void, void"
93,cleave,fracture,cleave + fracture,0.333,crystallization,0.667,0.9,"['crystallization', 'fracture', 'fragment']",UNSTABLE,"crystallization, fracture, fragment"
94,solstice,anticipation,solstice + anticipation,0.667,solstice,0.0,0.633,"['solstice', 'solstice']",SPARSE,"solstice, , solstice"
95,doom,echo,doom + echo,0.667,doom,0.667,0.867,"['doom', 'dormant', 'doom']",SPARSE,"doom, dormant, doom"
96,doom,rhythm,doom + rhythm,0.667,doom,0.667,0.567,"['doom', 'doom']",SPARSE,", doom, doom"
97,magnetic,dread,magnetic + dread,0.667,magnetic,0.667,0.9,"['magnetic', 'magnetic', 'magnetic dread']",SPARSE,"magnetic, magnetic, magnetic dread"
98,tension,anticipation,tension + anticipation,1.0,tension,1.0,0.9,"['tension', 'tension', 'tension']",DENSE,"tension, tension, tension"
99,solstice,bleak,solstice + bleak,1.0,solstice,0.0,0.967,"['solstice', 'solstice', 'solstice']",ANCHORED,"solstice, solstice, solstice"
100,convergence,pattern,convergence + pattern,0.667,convergence pattern,0.333,0.967,"['convergence pattern', 'convergence pattern', 'convergence']",SPARSE,"convergence pattern, convergence pattern, convergence"
101,solstice,cleave,solstice + cleave,1.0,solstice,0.0,0.9,"['solstice', 'solstice', 'solstice']",ANCHORED,"solstice, solstice, solstice"
102,despair,flame,despair + flame,0.667,desperation,0.0,0.867,"['disbelief and resignation', 'desperation', 'desperation']",SPARSE,"disbelief and resignation, desperation, desperation"
103,forsake,longing,forsake + longing,0.667,longing,0.667,0.967,"['forgetting', 'longing', 'longing']",SPARSE,"forgetting, longing, longing"
104,sorrow,rhythm,sorrow + rhythm,1.0,sorrow,1.0,0.967,"['sorrow', 'sorrow', 'sorrow']",DENSE,"sorrow, sorrow, sorrow"
105,wither,emergence,wither + emergence,1.0,emergence,1.0,0.933,"['emergence', 'emergence', 'emergence']",DENSE,"emergence, emergence, emergence"
106,shatter,cleave,shatter + cleave,0.333,"disintegrate, shatter, cleave",0.333,0.867,"['disintegrate, shatter, cleave', 'fracture', 'shattering']",UNSTABLE,"disintegrate, shatter, cleave, fracture, shattering"
107,forsake,anticipation,forsake + anticipation,0.667,anticipation,1.0,0.8,"['forsake', 'anticipation', 'anticipation']",SPARSE,"forsake, anticipation, anticipation"
108,torment,blood,torment + blood,1.0,torture,0.0,0.9,"['torture', 'torture', 'torture']",ANCHORED,"torture, torture, torture"
109,dread,hollow,dread + hollow,0.667,dread,0.667,0.867,"['dread and sadness', 'dread', 'dread']",SPARSE,"dread and sadness, dread, dread"
110,haunt,rhythm,haunt + rhythm,0.333,rhythm,0.667,0.967,"['rhythm', 'haunt rhythm', 'repetition']",UNSTABLE,"rhythm, haunt rhythm, repetition"
111,silence,echo,silence + echo,1.0,silence,1.0,1.0,"['silence', 'silence', 'silence']",DENSE,"silence, silence, silence"
112,wither,shadow,wither + shadow,0.333,shadow,0.333,0.933,"['shadow', 'fading and disappearing', 'shadows']",UNSTABLE,"shadow, fading and disappearing, shadows"
113,despair,cleave,despair + cleave,1.0,despair,1.0,0.817,"['despair', 'despair', 'despair']",DENSE,"despair, despair, despair"
114,anguish,bloom,anguish + bloom,1.0,anguish,1.0,0.9,"['anguish', 'anguish', 'anguish']",DENSE,"anguish, anguish, anguish"
115,storm,breath,storm + breath,1.0,storm,1.0,0.933,"['storm', 'storm', 'storm']",DENSE,"storm, storm, storm"
116,shatter,forsake,shatter + forsake,0.333,disaster,0.333,0.8,"['disaster', 'shattering and forsaking', 'shatter']",UNSTABLE,"disaster, shattering and forsaking, shatter"
117,smolder,fracture,smolder + fracture,0.333,fracture,0.333,0.917,"['fracture', 'fire', 'heat, fracture']",UNSTABLE,"fracture, fire, heat, fracture"
118,devour,ash,devour + ash,0.333,destruction,0.333,1.0,"['destruction', 'energy', 'consumption']",UNSTABLE,"destruction, energy, consumption"
119,anguish,emergence,anguish + emergence,0.333,emergence,1.0,1.0,"['emergence', 'anger', 'anguish']",UNSTABLE,"emergence, anger, anguish"
120,feminine,warmth,feminine + warmth,0.667,feminine warmth,0.333,0.867,"['feminine warmth', 'feminine warmth', 'warmth']",SPARSE,"feminine warmth, feminine warmth, warmth"
121,morning,feminine,morning + feminine,1.0,morning,1.0,0.867,"['morning', 'morning', 'morning']",DENSE,"morning, morning, morning"
122,grief,breath,grief + breath,0.667,grief,0.667,0.867,"['grief', 'grief', 'mourning and sorrow']",SPARSE,"grief, grief, mourning and sorrow"
123,solstice,shadow,solstice + shadow,0.333,sunrise/sunset,0.0,0.9,"['sunrise/sunset', 'solstice', 'sunrise']",UNSTABLE,"sunrise/sunset, solstice, sunrise"
124,despair,longing,despair + longing,0.667,despair,0.667,0.8,"['despair', 'desperation', 'despair']",SPARSE,"despair, desperation, despair"
125,smolder,emergence,smolder + emergence,0.333,smolder,0.667,0.867,"['smolder', 'emission', 'emergence']",UNSTABLE,"smolder, emission, emergence"
126,longing,breath,longing + breath,0.333,longing,0.333,0.833,"['longing', 'nostalgia', 'longing for a sense of calm or comfort']",UNSTABLE,"longing, nostalgia, longing for a sense of calm or comfort"
127,solstice,smolder,solstice + smolder,1.0,solstice,0.0,0.867,"['solstice', 'solstice', 'solstice']",ANCHORED,"solstice, solstice, solstice"
128,feminine,recursion,feminine + recursion,0.667,feminine recursion,0.0,0.967,"['feminine recursion', 'feminine recursion', 'feminism']",SPARSE,"feminine recursion, feminine recursion, feminism"
129,pattern,structure,pattern + structure,1.0,pattern structure,0.0,0.85,"['pattern structure', 'pattern structure', 'pattern structure']",ANCHORED,"pattern structure, pattern structure, pattern structure"
130,yearning,storm,yearning + storm,1.0,yearning,1.0,0.967,"['yearning', 'yearning', 'yearning']",DENSE,"yearning, yearning, yearning"
131,bleak,forsake,bleak + forsake,0.333,bleak,0.0,0.933,"['bleak', 'darkness and loss', 'loss or hopelessness']",UNSTABLE,"bleak, darkness and loss, loss or hopelessness"
132,wither,tension,wither + tension,0.667,tension,1.0,0.767,"['transformation', 'tension', 'tension']",SPARSE,"transformation, tension, tension"
133,solstice,wretched,solstice + wretched,0.667,solstice,0.0,1.0,"['solstice', 'solstice', 'wretched']",SPARSE,"solstice, solstice, wretched"
134,wither,storm,wither + storm,1.0,storm,1.0,0.833,"['storm', 'storm', 'storm']",DENSE,"storm, storm, storm"
135,doom,torment,doom + torment,0.667,doom,0.667,0.833,"['terrible or frightening', 'doom', 'doom']",SPARSE,"terrible or frightening, doom, doom"
136,threshold,shadow,threshold + shadow,1.0,threshold,1.0,0.967,"['threshold', 'threshold', 'threshold']",DENSE,"threshold, threshold, threshold"
137,longing,flow,longing + flow,1.0,flow,1.0,1.0,"['flow', 'flow', 'flow']",DENSE,"flow, flow, flow"
138,loss,sorrow,loss + sorrow,0.667,loss,1.0,0.8,"['loss', 'sorrow', 'loss']",SPARSE,"loss, sorrow, loss"
139,languish,silence,languish + silence,1.0,silence,1.0,1.0,"['silence', 'silence', 'silence']",DENSE,"silence, silence, silence"
140,pattern,flame,pattern + flame,0.333,fading light or flame,0.0,0.967,"['fading light or flame', '火焰', 'patterns and motifs']",UNSTABLE,"fading light or flame, 火焰, patterns and motifs"
141,sunder,emergence,sunder + emergence,1.0,emergence,1.0,0.833,"['emergence', 'emergence', 'emergence']",DENSE,"emergence, emergence, emergence"
142,smolder,languish,smolder + languish,0.667,smolder,1.0,0.917,"['smolder', 'languish', 'smolder']",SPARSE,"smolder, languish, smolder"
143,grief,bloom,grief + bloom,0.667,grief,0.667,0.95,"['love and loss', 'grief', 'grief']",SPARSE,"love and loss, grief, grief"
144,feminine,bleak,feminine + bleak,0.333,blue,0.0,1.0,"['blue', 'dark and gloomy', 'bale']",UNSTABLE,"blue, dark and gloomy, bale"
145,rhythm,ash,rhythm + ash,1.0,rhythm,1.0,0.933,"['rhythm', 'rhythm', 'rhythm']",DENSE,"rhythm, rhythm, rhythm"
146,feminine,pattern,feminine + pattern,1.0,feminine pattern,0.0,0.8,"['feminine pattern', 'feminine pattern', 'feminine pattern']",ANCHORED,"feminine pattern, feminine pattern, feminine pattern"
147,flow,breath,flow + breath,1.0,flow,1.0,0.9,"['flow', 'flow', 'flow']",DENSE,"flow, flow, flow"
148,recursion,tide,recursion + tide,0.667,recursion,0.667,0.967,"['time sequence', 'recursion', 'recursion']",SPARSE,"time sequence, recursion, recursion"
149,loss,void,loss + void,1.0,loss,1.0,0.967,"['loss', 'loss', 'loss']",DENSE,"loss, loss, loss"
150,boundary,tide,boundary + tide,0.667,boundary,1.0,0.933,"['boundary', 'boundary', 'tide']",SPARSE,"boundary, boundary, tide"
